"tenfoot"
{
"UI_Submit"	"Saada"
"Community_Friends_ActivityFeed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Community_Friends_ActivityFeed"	"ACTIVITY FEED"
"Friends_Chat_Fail_LocalUserOffline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_Fail_LocalUserOffline"	"Cannot send message because you are offline."
"Friends_Chat_Fail_FriendUserOffline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_Fail_FriendUserOffline"	"Cannot send message, user is offline."
"Friends_UsersInVoiceChat_NoOthers"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_UsersInVoiceChat_NoOthers"	"NO OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_OneOther"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_UsersInVoiceChat_OneOther"	"1 OTHER PERSON\nVOICE CHATTING"
"Friends_UsersInVoiceChat_ManyOthers"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_Dialing"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_UsersInVoiceChat_Dialing"	"DIALING..."
"Friends_UsersInVoiceChat_Ringing"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_UsersInVoiceChat_Ringing"	"VOICE CHAT REQUEST"
"Friends_UsersInVoiceChat_Waiting"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_UsersInVoiceChat_Waiting"	"VOICE CHAT\nON HOLD"
"Friends_UsersInVoiceChat_LocalHold"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_UsersInVoiceChat_LocalHold"	"YOU HAVE PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_RemoteHold"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_UsersInVoiceChat_RemoteHold"	"YOUR FRIEND PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_InCall"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_UsersInVoiceChat_InCall"	"VOICE CHAT\nIN PROGRESS"
"Community_Friends_ActivityFeed_ViewSteamProfile"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Community_Friends_ActivityFeed_ViewSteamProfile"	"View Steam Profile"
"Community_Friends_ActivityFeed_MoreOnA"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Community_Friends_ActivityFeed_MoreOnA"	"More on {s:subject_a}"
"Community_Friends_ActivityFeed_ViewFriendsListA"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Community_Friends_ActivityFeed_ViewFriendsListA"	"View {s:subject_a}'s Friends List"
"Community_Friends_ActivityFeed_ViewGroupsListA"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Community_Friends_ActivityFeed_ViewGroupsListA"	"View {s:subject_a}'s Groups List"
"Community_Friends_ActivityFeed_ViewWishListA"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Community_Friends_ActivityFeed_ViewWishListA"	"View {s:subject_a}'s Wishlist"
"Community_Friends_ActivityFeed_ViewGameStore"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Community_Friends_ActivityFeed_ViewGameStore"	"View Game Store Page"
"Community_Friends_ActivityFeed_ViewGameHub"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Community_Friends_ActivityFeed_ViewGameHub"	"View Game Hub"
"Community_Friends_ActivityFeed_ViewGroupProfile"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Community_Friends_ActivityFeed_ViewGroupProfile"	"View Group's Steam Profile"
"Community_Friends_ActivityFeed_ViewRecommendation"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Community_Friends_ActivityFeed_ViewRecommendation"	"View Recommendation"
"Community_Friends_ActivityFeed_ViewScreenshot"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Community_Friends_ActivityFeed_ViewScreenshot"	"View Screenshot"
"Community_Friends_ActivityFeed_ViewScreenshots"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Community_Friends_ActivityFeed_ViewScreenshots"	"View Screenshots"
"Community_Friends_ActivityFeed_ViewVideo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Community_Friends_ActivityFeed_ViewVideo"	"Watch Video"
"Community_Friends_ActivityFeed_ViewVideos"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Community_Friends_ActivityFeed_ViewVideos"	"Watch Videos"
"Community_Friends_ActivityFeed_ViewAnnouncement"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Community_Friends_ActivityFeed_ViewAnnouncement"	"View Announcement"
"Community_Friends_ActivityFeed_ViewEventDetails"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Community_Friends_ActivityFeed_ViewEventDetails"	"View Event Details"
"10ft_Friends_online"	"xxxxxxxxxxxxxxxxxxxx"
"[english]10ft_Friends_online"	"Online"
"10ft_Friends_away"	"xxxxxxxxxxxxxxxxxxxx"
"[english]10ft_Friends_away"	"Away"
"10ft_Friends_busy"	"xxxxxxxxxxxxxxxxxxxx"
"[english]10ft_Friends_busy"	"Busy"
"10ft_Friends_snooze"	"xxxxxxxxxxxxxxxxxxxx"
"[english]10ft_Friends_snooze"	"Snooze"
"10ft_Friends_offline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]10ft_Friends_offline"	"Offline"
"10ft_Friends_lookingtotrade"	"xxxxxxxxxxxxxxxxxxxx"
"[english]10ft_Friends_lookingtotrade"	"Looking to Trade"
"10ft_Friends_lookingtoplay"	"xxxxxxxxxxxxxxxxxxxx"
"[english]10ft_Friends_lookingtoplay"	"Looking to Play"
"10ft_Friends_mobile_device_only"	"xxxxxxxxxxxxxxxxxxxx"
"[english]10ft_Friends_mobile_device_only"	"{s:personastate} on Mobile Device"
"10ft_Friends_mobile_device_extra"	"xxxxxxxxxxxxxxxxxxxx"
"[english]10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobile"
"10ft_Friends_InGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]10ft_Friends_InGame"	"In-Game"
"10ft_Friends_InMod"	"xxxxxxxxxxxxxxxxxxxx"
"[english]10ft_Friends_InMod"	"In-Mod"
"10ft_Friends_InShortcut"	"xxxxxxxxxxxxxxxxxxxx"
"[english]10ft_Friends_InShortcut"	"In non-Steam game"
"Gamepad_DPad"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Gamepad_DPad"	"DPAD"
"Gamepad_Up"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Gamepad_Up"	"UP"
"Gamepad_Down"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Gamepad_Down"	"DOWN"
"Gamepad_Left"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Gamepad_Left"	"LEFT"
"Gamepad_Right"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Gamepad_Right"	"RIGHT"
"Gamepad_Start"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Gamepad_Start"	"START"
"Gamepad_Back"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Gamepad_Back"	"BACK"
"Gamepad_Stick1"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Gamepad_Stick1"	"LS"
"Gamepad_Stick2"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Gamepad_Stick2"	"RS"
"Gamepad_A"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Gamepad_A"	"A"
"Gamepad_B"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Gamepad_B"	"B"
"Gamepad_X"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Gamepad_X"	"X"
"Gamepad_Y"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Gamepad_Y"	"Y"
"Gamepad_LB"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Gamepad_LB"	"LB"
"Gamepad_RB"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Gamepad_RB"	"RB"
"Gamepad_LT"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Gamepad_LT"	"LT"
"Gamepad_RT"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Gamepad_RT"	"RT"
"Gamepad_LStick"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Gamepad_LStick"	"LS"
"Gamepad_RStick"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Gamepad_RStick"	"RS"
"Gamepad_Guide"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Gamepad_Guide"	"Home"
"Web_Favorite_Name"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_Favorite_Name"	"Favorite Name"
"Web_Back"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_Back"	"Back"
"Web_Forward"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_Forward"	"Forward"
"Web_AddFavorite"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_AddFavorite"	"Add To Favorites"
"Web_Top"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_Top"	"Top"
"Web_Add"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_Add"	"Add"
"Web_WebBrowser"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_WebBrowser"	"GO TO WEB"
"Web_Favorite"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_Favorite"	"FAVORITES"
"Web_ZoomCaps"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_ZoomCaps"	"ZOOM"
"Web_Zoom"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_Zoom"	"Zoom"
"Web_Select"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_Select"	"SELECT"
"Web_NewTabCaps"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_NewTabCaps"	"NEW TAB"
"Web_UrlEdit"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_UrlEdit"	"MORE"
"Web_MoveTab"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_MoveTab"	"TABS"
"Web_UrlGo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_UrlGo"	"GO"
"Web_Reload"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_Reload"	"Reload"
"Web_CloseTab"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_CloseTab"	"Close Tab"
"Web_CloseTabCaps"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_CloseTabCaps"	"CLOSE TAB"
"Web_Edit"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_Edit"	"Edit URL or Search"
"Web_Frequent"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_Frequent"	"HISTORY"
"Web_Current"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_Current"	"CURRENT"
"Web_AddTab"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_AddTab"	"New Tab"
"Web_EmptyTab"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_EmptyTab"	"Empty Tab"
"Web_DeleteHistory_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_DeleteHistory_Title"	"DELETE HISTORY"
"Web_DeleteHistory_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_DeleteHistory_Text"	"Do you want to clear all your browsing history?"
"Web_ClearHistory"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_ClearHistory"	"CLEAR HISTORY"
"Web_DeleteFavorite"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_DeleteFavorite"	"DELETE FAVORITE"
"Web_CopyURL"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_CopyURL"	"Copy URL to Clipboard"
"Web_DeleteFavorite_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_DeleteFavorite_Title"	"DELETE FAVORITE"
"Web_DeleteFavorite_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_DeleteFavorite_Text"	"Do you want to delete this favorite?"
"Web_RecentLabel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_RecentLabel"	"RECENT"
"Web_FrequentLabel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_FrequentLabel"	"FREQUENT"
"Web_OpenInNewTab"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_OpenInNewTab"	"Open in New Tab"
"Web_FullScreen_Exit"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_FullScreen_Exit"	"EXIT FULLSCREEN"
"Web_FullScreen_PlayPause"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_FullScreen_PlayPause"	"PLAY/PAUSE"
"Web_FormSubmit"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Web_FormSubmit"	"SUBMIT"
"WebBrowser_Next"	"xxxxxxxxxxxxxxxxxxxx"
"[english]WebBrowser_Next"	"NEXT"
"cef_error_title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]cef_error_title"	"Error"
"cef_error_header"	"xxxxxxxxxxxxxxxxxxxx"
"[english]cef_error_header"	"Error Code"
"cef_cachemiss"	"xxxxxxxxxxxxxxxxxxxx"
"[english]cef_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"cef_badurl"	"xxxxxxxxxxxxxxxxxxxx"
"[english]cef_badurl"	"Unable to load URL, bad hostname or format"
"cef_connectionproblem"	"xxxxxxxxxxxxxxxxxxxx"
"[english]cef_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"cef_proxyconnectionproblem"	"xxxxxxxxxxxxxxxxxxxx"
"[english]cef_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"cef_unknown"	"xxxxxxxxxxxxxxxxxxxx"
"[english]cef_unknown"	"Failed to load web page (unknown error)."
"Movie_Playing"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Movie_Playing"	"Playing"
"Movie_FastFoward"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Movie_FastFoward"	"{i:playback_speed}x fast-forward"
"Movie_Rewind"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Movie_Rewind"	"{i:playback_speed}x rewind"
"Downloads_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_Title"	"Downloads"
"Downloads_Amount"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_Amount"	"Downloading"
"Downloads_TimeRemain"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_TimeRemain"	"Estimated completion"
"Downloads_CurrentRate"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_CurrentRate"	"CURRENT RATE"
"Downloads_CurrentRate2"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_CurrentRate2"	"Current rate"
"Downloads_PeakRate"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_PeakRate"	"PEAK RATE"
"Downloads_TotalDownload"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_TotalDownload"	"TOTAL"
"Downloads_Pause"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_Pause"	"PAUSE"
"Downloads_Resume"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_Resume"	"RESUME"
"Downloads_PauseAll"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_PauseAll"	"PAUSE"
"Downloads_ResumeAll"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_ResumeAll"	"RESUME"
"Downloads_ViewInLibrary"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_ViewInLibrary"	"VIEW IN LIBRARY"
"Downloads_Remove"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_Remove"	"REMOVE"
"Downloads_Finished"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_Finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_AmountValue"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_AmountValue"	"{s:downloadamount}"
"Downloads_TimeRemainValue"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_TimeRemainValue"	"{t:r:s:downloadtime}"
"Downloads_CurrentRateValue"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"Downloads_Percent"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_Percent"	"{s:downloadpercent}"
"Downloads_ItemsDownloading"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_ItemsDownloading"	"{i:downloadcount} ITEMS DOWNLOADING"
"Downloads_ItemsPaused"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_ItemsPaused"	"{i:downloadpaused} ITEMS QUEUED"
"Downloads_TotalAmountValue"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_TotalAmountValue"	"{s:downloadamount}"
"Downloads_PeakRateValue"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"UI_Done"	"xxxxxxxxxxxxxxxxxxxx"
"[english]UI_Done"	"DONE"
"Settings_ComingSoon"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_ComingSoon"	"This feature is not ready yet, but it will be coming soon!"
"Store_PackagePurchaseSection_IndividualPrice"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_PackagePurchaseSection_IndividualPrice"	"Price of individual games"
"Store_PackagePurchaseSection_Bundle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_PackagePurchaseSection_Bundle"	"Bundle cost"
"Store_PackagePurchaseSection_BundleSavings"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_PackagePurchaseSection_BundleSavings"	"With this bundle you save"
"Checkout_Review_ViewSSA"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Review_ViewSSA"	"VIEW SSA"
"Library_ViewScreenshotsOnline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ViewScreenshotsOnline"	"VIEW ONLINE GALLERY"
"Library_ScreenshotsCaption"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ScreenshotsCaption"	" - {s:caption}"
"Library_ScreenshotUploaded"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ScreenshotUploaded"	"Uploaded"
"Library_ScreenshotDeleteTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ScreenshotDeleteTitle"	"Delete Screenshot?"
"Library_ScreenshotDeleteDescription"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ScreenshotDeleteDescription"	"Are you sure you want to delete this screenshot both locally and from the cloud (if uploaded)?"
"Library_ScreenshotDeleteErrorTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ScreenshotDeleteErrorTitle"	"Error"
"Library_ScreenshotDeleteErrorDescription"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ScreenshotDeleteErrorDescription"	"There was an error deleting your screenshot, it may still be present locally or in the cloud."
"Library_ScreenshotUploadErrorTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ScreenshotUploadErrorTitle"	"Error"
"Library_ScreenshotUploadDescription"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ScreenshotUploadDescription"	"There was an error uploading your screenshot.  Steam Cloud may be temporarily unavailable."
"Library_PromptScreenshotManagerTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_PromptScreenshotManagerTitle"	"Manage Screenshots?"
"Library_PromptScreenshotManagerDescription"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_PromptScreenshotManagerDescription"	"It looks like you have some new screenshots from {s:gamename}, would you like to view/manage them now?"
"Library_UploadScreenshotTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_UploadScreenshotTitle"	"Upload Screenshot"
"Library_UploadScreenshotAddComment"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_UploadScreenshotAddComment"	"Add Comment"
"Library_UploadScreenshotPublic"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_UploadScreenshotPublic"	"Public"
"Library_UploadScreenshotFriendsOnly"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_UploadScreenshotFriendsOnly"	"Friends Only"
"Library_UploadScreenshotPrivate"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_UploadScreenshotPrivate"	"Private"
"Library_UploadScreenshotPublicAndFacebook"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_UploadScreenshotPublicAndFacebook"	"Public + Facebook"
"Library_UploadScreenshotWorking"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_UploadScreenshotWorking"	"Working..."
"Library_UploadScreenshotOK"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_UploadScreenshotOK"	"UPLOAD"
"Library_UploadScreenshotCancel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_UploadScreenshotCancel"	"CANCEL"
"TextInput_CAPS"	"xxxxxxxxxxxxxxxxxxxx"
"[english]TextInput_CAPS"	"CAPS"
"TextInput_LETTERS"	"xxxxxxxxxxxxxxxxxxxx"
"[english]TextInput_LETTERS"	"LETTERS"
"TextInput_NUMBERS"	"xxxxxxxxxxxxxxxxxxxx"
"[english]TextInput_NUMBERS"	"NUMBERS"
"TextInput_SPECIAL"	"xxxxxxxxxxxxxxxxxxxx"
"[english]TextInput_SPECIAL"	"SPECIAL"
"UI_Yes"	"xxxxxxxxxxxxxxxxxxxx"
"[english]UI_Yes"	"YES"
"UI_No"	"xxxxxxxxxxxxxxxxxxxx"
"[english]UI_No"	"NO"
"SettingsDisplay_RestartNow"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsDisplay_RestartNow"	"Reset Steam now to apply your new display resolution?"
"SettingsDisplay_Intro"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsDisplay_Intro"	"Steam runs in a borderless window which matches your desktop resolution. The resolution you set below will control the maximum internal rendering resolution before the UI is presented to the window.\n\nTo improve performance, lower the target resolution to 720p or below."
"SettingsDisplay_WindowSize"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsDisplay_WindowSize"	"Window Size"
"SettingsDisplay_SurfaceSize"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsDisplay_SurfaceSize"	"Active Resolution"
"SettingsDisplay_WindowSizeValue"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"SettingsDisplay_SurfaceSizeValue"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"Store_Available_Date"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Available_Date"	"Available {s:release_date}"
"Checkout_Failed_InitTransaction"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Failed_InitTransaction"	"There seems to have been an error initializing or updating your transaction.  Please wait a minute and try again or contact support for assistance."
"Checkout_Failed_InitTransaction_AVS"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Failed_InitTransaction_AVS"	"Your billing information has failed address verification.  Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_InsufficientFunds"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Failed_InitTransaction_InsufficientFunds"	"Your billing information has reported insufficient funds are available. Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_Support"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Failed_InitTransaction_Support"	"There has been an internal error initializing your transaction.  Please contact support for assistance."
"Checkout_Failed_InitTransaction_Unavailable"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Failed_InitTransaction_Unavailable"	"This payment method is currently unavailable for use.  Please contact support for assistance or select another payment method for your purchase and try again."
"Checkout_Failed_InitTransaction_ExpiredCard"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Failed_InitTransaction_ExpiredCard"	"Your purchase could not be completed because your credit card has expired.  Please update your credit card information and try again."
"Checkout_Failed_InitTransaction_RequiredApp"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Failed_InitTransaction_RequiredApp"	"Your transaction failed because you are trying to buy a game that requires ownership of another game you do not currently own.  Please correct the error and try again."
"Checkout_Failed_InitTransaction_AlreadyOwned"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Failed_InitTransaction_AlreadyOwned"	"Your purchase could not be completed because it looks like you already own one of the games you are trying to buy.  Please check your account and your cart to verify you are buying an item you do not already own."
"Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Your purchase could not be completed because it looks like the currency of funds in your Steam Wallet does not match the currency of this purchase."
"Checkout_Failed_InitTransaction_CannotGift"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Failed_InitTransaction_CannotGift"	"Your purchase could not be completed because your cart contains items that cannot be given as a gift."
"Checkout_Failed_InitTransaction_CannotShipInternationally"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Failed_InitTransaction_CannotShipInternationally"	"Your purchase could not be completed because your cart contains items that cannot be shipped outside the United States."
"Checkout_Failed_InitTransaction_OutOfInventory"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Failed_InitTransaction_OutOfInventory"	"Your order cannot be completed because one or more items in your cart is currently out of stock.  Please try again later."
"Checkout_Failed_InitTransaction_PendingTransactions"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Failed_InitTransaction_PendingTransactions"	"Warning: Your recent transaction with us is still pending! Did you complete payment with your payment service provider? We're not sure yet, and we're waiting to receive an answer from them.\n\nIf you continue, and are purchasing any items a second time, you risk being charged twice."
